356.695557,136.971497
295.1698,138.09433
292.903687,138.678894
290.839478,139.298157
288.760529,139.876648
286.640015,140.480011
284.547455,141.255493
282.453461,142.065353
280.448273,142.620682
278.349091,143.437881
276.391754,144.38147
274.565063,145.243149
272.563049,146.089722
270.600006,147.199997
268.968689,147.868103
267.322449,148.70134
265.662384,149.547775
263.861542,150.507706
262.18869,151.33963
260.661774,152.102951
259.402008,153.219803
257.926453,153.955887
256.615356,154.92305
255.076904,155.615372
253.692291,156.538452
252.847107,157.280243
251.560394,158.15773
250.628387,158.979752
249.565277,159.616928
248.650558,160.345734
247.684006,161.089218
246.976929,161.684631
246.111542,162.357697
245.327866,162.893448
244.70491,163.245911
243.95343,163.808609
243.394089,164.37645
242.858795,164.835281
242.364685,165.25882
241.946915,165.796463
241.5522,166.085022
241.070801,166.438049
240.681427,166.778763
240.296539,166.958618
239.910339,167.524139
239.40271,167.542969
239.029404,167.882355
238.9991,168.042526
238.499542,168.521255
238.000015,168.5
237.500015,169
237.250015,169.25
237.000015,169.5
236.500015,170
236.518829,170.464005
236.000015,170.5
235.500015,171
235.250015,171.25
235,171.500015
234.750031,172.250015
234.250015,172.25
234.250031,172.750015
233.750031,173.250015
233.500031,173.500015
232.750031,174.250015
232.750031,174.250015
232.250031,174.750015
231.750015,174.75
231.250015,175.25
231.198929,175.779022
230.699127,176.486725
230.220657,176.751709
229.944794,177.062057
229.213791,177.634476
228.981689,178.07103
228.314301,178.838531
227.876114,179.141586
227.401627,179.91803
226.950806,180.459015
226.418533,180.99176
225.853683,181.682922
225.434402,182.278671
224.878067,182.902435
224.437286,183.385681
223.804245,184.194611
223.395996,184.73027
222.894592,185.292313
222.416306,185.938004
221.932068,186.683517
221.243256,187.540543
220.851349,188.108109
220.29866,188.85907
219.896072,189.397232
219.314072,190.22171
218.769241,190.846161
218.307678,191.538437
217.875473,192.527069
217.404358,193.259933
216.891174,193.8853
216.307678,194.538452
215.941177,195.264709
215.460678,196.162933
215.012863,196.85408
214.523087,197.584625
214.107986,198.416473
213.600006,199.199997
213.169235,199.953842
212.738464,200.707703
212.24617,201.569229
211.830444,202.442902
211.363327,203.193771
210.896194,203.944626
210.318863,204.694153
209.900055,205.700012
209.500046,206.500031
209.000031,207.500015
208.600037,208.300018
208.282898,209.053635
208,210.000015
207.492661,210.765839
207.123703,211.721649
206.792892,212.49704
206.292877,213.49704
205.931747,214.287064
205.517242,215.206909
205.103439,216.241379
204.655182,216.862076
204.365997,217.948456
204.029175,218.919693
203.569351,219.934311
203.248169,220.81752
202.860046,221.777405
202.450012,222.650009
202.150009,223.550003
201.75,224.750015
201.450012,225.650009
201.29129,226.641876
200.98114,227.566025
200.679245,228.622635
200.330399,229.677368
200.066406,230.751068
199.764725,231.941177
199.352936,233.088257
199.168533,234.269638
198.83934,235.4328
198.435272,236.541168
198.103439,237.758636
197.903824,238.980774
197.730774,240.346161
197.461548,241.692322
197.207489,242.953217
196.965302,244.225418
196.816086,245.491272
196.580002,246.939972
196.399979,248.199982
196.174667,249.689972
196.000015,251.000015
195.813492,252.458435
195.55957,253.624741
195.4245,255.193954
195,257
195,258
195,259
195,261
195,262.5
195,264
195,266
195,267
195,269
195,270
195,272
195,273
195,275
195.62056,276.067627
195.694199,277.983124
195.778717,279.565582
195.853653,281.182922
196.107697,282.861572
196.35997,284.519958
196.473984,286.080933
196.75145,287.884369
197.059113,289.560211
197.25,291.25
197.635315,292.858795
198.028061,294.455017
198.441193,296.264709
198.726807,297.941437
199.244843,299.66806
199.71698,301.50943
200.238556,303.128479
200.745575,305.027679
201.300018,306.900024
201.823532,308.705872
202.465637,310.457214
203.178085,312.308197
203.896561,314.241394
204.655167,316.137909
205.453629,318.02063
206.248749,320.038971
207.16124,322.002594
208.000031,324
208.900024,325.799988
209.876694,327.846954
210.984634,329.723083
212.153854,331.769257
213.290497,333.593872
214.315857,335.590363
215.476547,337.407959
216.846115,339.769196
218.146484,341.398071
219.619125,343.264984
220.961258,345.386658
222.292694,347.365845
224.007431,349.175751
225.346558,351.0914
227.105865,352.623535
228.861084,355.028961
230.477295,356.656403
232.250015,358.25
234,360.5
235.750961,362.271667
237.778748,364.181427
239.600006,365.800018
241.598343,367.58197
243.919708,369.241516
245.815948,371.089233
248.040558,372.756805
250.493301,374.295319
252.615372,376.076904
255.185944,377.655243
257.480652,379.218842
260.112701,380.622314
262.496796,382.089203
264.991089,383.51709
267.900024,385.200012
270.914062,386.530518
273.260529,387.629578
275.896545,388.758636
278.556702,389.752563
281.544617,390.95694
284.450043,392.150024
287.373016,393.037811
290.30188,393.94339
293.176483,394.794128
296.104919,395.554077
299.130005,396.132629
302.297211,396.790802
305.17569,397.445984
308.312103,397.97113
311.134277,398.22467
314.328094,398.555115
317.009705,398.816284
320,399
323,399
327,399
329.5,399
340,399
335.291138,399.285309
339.026062,398.997284
342.215424,398.723114
344.839996,398.379974
347.83783,398.027039
350.752808,397.515106
353.692261,396.961548
356.744232,396.413116
359.588287,395.852966
362.58847,395.157684
365.441315,394.112122
368.25,393.25
371.109619,392.440155
373.894135,391.583954
376.620697,390.551727
379.216522,389.237122
381.896912,388.268036
384.372742,387.164948
386.700073,385.900024
389.120361,384.778748
391.980988,383.276794
394.632355,381.720581
397.071686,380.260681
399.346161,378.769226
401.674011,377.41803
403.983246,375.761749
406.459991,374.279999
408.518585,372.524139
410.780487,370.975586
412.803223,369.16391
415.082947,367.425415
416.918579,365.710449
419.006409,363.840271
421.000031,362
422.985596,360.436279
424.811493,358.287537
426.414459,356.372986
428.25885,354.364685
429.958954,352.549194
431.73175,350.585388
433.119965,348.339996
434.74057,346.356781
436.510406,344.360291
437.615356,342.076874
439.461517,340.307678
440.544952,338.028107
442.014709,335.808807
443.292328,333.738464
444.477692,331.624207
445.600098,329.300018
446.900024,327.199982
447.954651,325.096313
449.087769,322.809723
450.043091,320.732758
450.965515,318.586212
452.103455,316.241364
452.890381,313.958923
453.723083,311.784607
454.439819,309.500732
455.243225,307.459442
455.885345,305.215607
456.643188,302.838196
457.088287,300.647095
457.694092,298.376465
458.376465,296.305878
458.884613,294.076935
459.400024,291.799988
459.594421,289.535095
460.028839,287.312103
460.341278,285.098969
460.615845,282.957306
460.725861,280.878662
461,279
461,277
461,275
461,273
461,271
462,268
462,266
461,257
461,254.5
461,252.5
461,258
461.233765,256.453949
461.079254,254.713394
460.895905,252.891418
460.821014,251.157257
460.46817,249.54332
460.341034,247.716721
460.16214,245.972977
459.635193,244.310822
459.480011,242.639984
459.15387,241.269226
458.823517,239.705872
458.524597,238.229492
458.323608,236.794128
458.058838,235.235306
457.564331,234.116226
457.22641,232.792465
456.98111,231.43396
456.641479,230.2453
456.210815,228.935135
455.879547,227.99855
455.600037,226.799988
455.250031,225.75
454.843201,224.924118
454.5401,223.985382
454.223175,223.102554
453.965729,222.075348
453.590088,221.299026
453.275848,220.689636
453.103424,219.758606
452.827576,219.06897
452.660919,218.347214
452.292419,217.706604
451.948486,217.134018
451.905182,216.612076
451.453674,216.020615
451.413818,215.46553
451.103119,214.731964
450.770691,214.336563
450.541382,213.673172
450.278015,213.102463
450.263367,212.570709
449.865051,212.016602
449.600037,211.699982
449.400055,211.299988
449.000061,210.5
448.800079,210.100037
448.600067,209.700012
448.300049,209.099991
448.000061,208.5
447.800049,208.100006
447.671417,207.651886
447.488678,207.228088
447.138824,206.663773
446.903137,206.318359
446.726685,205.880676
446.444702,205.344925
446.257019,204.816101
446.157135,204.35202
445.87088,203.912292
445.580994,203.394638
445.342285,202.968338
444.907715,202.338486
444.663239,201.779739
444.52597,201.40152
444.060883,200.852814
443.807098,200.2995
443.514709,199.806137
443.129944,199.21933
442.823517,198.705872
442.623779,198.23761
442.230408,197.668564
442,197
441.415771,196.365143
441.207916,195.932602
440.870819,195.393265
440.461548,194.692291
439.999969,194
439.572021,193.604034
439.12204,192.95401
438.769196,192.153839
438.357788,191.718781
437.921478,191.055435
437.445923,190.324326
437.040039,189.720016
436.5,188.999985
436.004425,188.255981
435.600037,187.800034
435.000061,187.000015
434.512207,186.390259
433.926819,185.658508
433.658569,185.073166
433.073181,184.341476
432.470306,183.797028
431.858917,183.160889
431.32431,182.507446
430.952942,181.611786
430.529388,181.117645
429.902649,180.460175
429.413818,179.9655
428.723816,179.248627
428.250061,178.250031
427.624359,178.138153
426.886902,177.375565
426.203644,176.723969
425.686798,176.203766
425.250061,175.250031
424.5,174.999985
424.000061,174.000015
423.142151,173.396851
423.000031,172.999985
422.250031,172.249985
421.250061,171.250015
420.674194,171.158356
420.250061,170.250031
419.196869,169.633484
418.5,168.5
417.994507,168.39505
417.141602,167.623886
416.305878,166.976456
415.647095,166.411774
414.816833,165.529968
413.934418,164.778671
413.121948,164.097565
412.268311,163.414642
411.511536,162.842285
410.619843,162.186523
409.640045,161.479996
408.960022,160.720001
408.279999,159.960007
407.170898,159.591232
406.08786,158.777023
405.254028,158.022003
404.461487,157.307663
403.384583,156.923065
402.40976,156.422241
401.538422,155.692291
400.402924,154.938232
399.590302,154.315872
398.602905,153.661743
397.712402,153.20726
396.523071,152.58461
395.784607,151.876923
394.58963,151.438675
393.541412,150.840759
392.626282,150.200684
391.607574,149.685394
390.399994,149.200012
389.600006,148.800018
388.386322,148.088745
387.26062,147.552689
386.215302,147.042511
385.102478,146.278046
384,146
382.856476,145.465866
381.793121,144.982758
380.724152,144.689651
379.407227,144.041245
378.448303,143.379303
377.240845,143.087585
376.02713,142.723969
374.821533,142.172318
373.600006,141.699997
372.399994,141.300003
371.179962,140.937592
369.8703,140.421631
368.669739,140.100922
367.339478,139.701843
366.058105,139.282166
364.644257,138.863708
363.260162,138.502655
361.852997,138.088242
360.481964,137.70163
359.035309,137.341187
357.55368,137.082932
356.135712,136.787766
354.655975,136.391998
353.054047,136.175674
351.330719,135.932922
349.729736,135.621613
348.161591,135.288223
346.457306,135.112625
345,135
342.767334,134.826721
340.853699,134.682938
339,135
337,135
335,134
332.999969,134
330,134
327.5,134
325.5,134
322.999969,134
321,135
318.046082,134.076324
315.876251,134.262375
313.030579,134.729279
310.3237,135.104034
307.644043,135.453201
304.798676,135.943115
301.905853,136.576477
299.095062,137.154083
296.091309,137.842331
293.18869,138.660355
290.221619,139.470291
287.100006,140.300003
284.255463,141.452576
281.310364,142.275848
278.266266,143.639069
275.318512,144.900681
272.367981,146.18335
269.5,147.5
266.771149,149.015182
263.969238,150.446152
261.182526,152.010284
258.348511,153.885162
255.423035,155.384598
252.876419,157.259857
250.360031,158.980011
247.720032,160.960022
245.147552,162.877045
242.72821,165.062424
240.282745,167.1931
237.500015,169
235.250015,171.25
233.250015,173.75
230.500031,175.500015
228.841751,178.231964
226.614746,180.762299
224.644791,183.287231
222.779449,185.447754
220.722961,188.087814
219.230774,190.653854
217.273529,193.355881
215.623596,196.20224
213.876633,198.809784
212.43869,201.410385
210.778732,204.120407
209.300034,206.900009
208.024353,209.780472
206.620712,212.551743
205.448288,215.379318
204.263367,218.433685
203.131241,221.332596
201.949997,224.150009
201.0681,227.020172
200.253815,230.069244
199.352966,233.088257
198.635284,236.141159
197.865387,239.173096
197.424011,242.167999
196.869781,245.128845
196.389984,248.269989
195.934845,251.18428
195.512192,254.609772
195,257
195,260.5
195,263
195,266.5
195,270
195,272.5
195.61174,275.952942
195.769241,278.846191
195.963409,281.670715
196.329971,284.809998
196.739868,287.809235
197.384628,290.923035
197.741196,293.835266
198.558823,296.735321
199.244827,299.66806
200.03212,302.440369
201.000031,305.5
201.821472,308.18222
202.726044,311.102753
203.758621,313.896515
204.793106,316.482758
205.948471,319.134033
207.062866,321.731995
208.200027,324.399994
209.369766,326.841431
210.815262,329.328003
212.220215,331.663177
213.61763,334.029419
214.853485,336.434662
216.230743,338.84613
217.692291,341.038452
219.355713,343.151031
220.820007,345.26001
222.345749,347.349487
224.147522,349.377045
225.931015,351.327576
227.646011,353.309692
229.15947,355.365845
231.000046,357.000031
232.750031,358.750031
234.750031,360.750031
236.135834,362.624512
237.991135,364.367279
239.852463,365.877075
241.729492,367.524597
243.650085,369.030487
245.502151,370.715912
247.38002,372.160004
249.445908,373.67569
251.384598,374.923065
253.07692,376.384583
255.185913,377.655212
257.028107,378.955078
258.974304,380.043732
260.922882,381.131104
262.7453,382.35849
264.685028,383.270447
266.300018,384.400024
268.900024,385.700012
270.927795,386.52536
272.38562,387.126038
274.010895,387.974335
275.698853,388.715332
277.551727,389.620728
279.308228,390.17807
281.101868,390.714935
282.748749,391.347412
284.450012,392.149994
286.099976,392.700012
287.807373,393.142212
289.371552,393.761475
290.92453,394.26413
292.381744,394.568451
294.000031,395.000031
295.504883,395.354126
296.835297,395.741211
298.317596,396.070618
299.734802,396.259979
301.076935,396.615387
302.384613,397.076965
303.743225,397.040527
304.932465,397.405426
306.229736,397.621643
307.364868,397.810822
308.598236,398.013123
309.817108,398.146362
311,398
312.117828,398.380829
313.153473,398.465363
314.280914,398.550598
315.217255,398.610687
316.317261,398.693115
316.5,399
318,399
318.5,399
321,399
320.999969,398.999969
322.999969,398.999969
323,399
325,399
326.5,399
327,399
328.5,399
329,399
330.5,399
331,399
339.5,399
340.5,399
341.5,399
335,400
336.024384,399.365112
337,400
338.024139,399.410339
339.390442,398.958893
340.459045,399.049194
341.472687,398.767914
342.443695,398.771332
343.091492,398.823181
344.123718,398.396759
344.839996,398.380005
345.658936,398.283234
346.466492,398.165375
347.351349,398.108124
348.17569,398.054016
349.049988,397.791443
349.85907,397.701355
350.728271,397.550964
351.362305,397.432098
352.16803,397.424011
352.943115,397.201294
353.692322,396.961548
354.283905,396.872253
355.082367,396.870636
355.694092,396.623505
356.329376,396.48233
356.967194,396.360657
357.580322,396.21637
358.137726,396.085236
358.790192,396.108185
359.352936,395.911774
359.941193,395.764771
360.539459,395.522827
361.09964,395.373444
361.65976,395.224091
362.207703,395.261536
362.715393,395.123077
363.39624,394.88678
363.834778,394.567505
364.277374,394.436371
364.8349,394.449524
365.412842,394.121002
365.89682,393.969757
366.266937,393.854095
366.924408,393.760712
367.54718,393.5849
367.800049,393.400024
368.400024,393.200012
369.050049,393.149994
369.500031,393
369.981781,392.863434
370.514343,392.603729
370.954468,392.49411
371.348602,392.241272
371.849213,392.092896
372.459869,392.014618
372.752747,391.832367
373.452545,391.744537
373.867371,391.526764
374.471497,391.301361
374.896545,391.241394
375.413788,391.034454
376.103424,390.758667
376.448273,390.620728
377.137909,390.344849
377.621277,389.99115
378.241394,390.103424
378.931,389.827576
379.309296,389.195862
379.907257,389.04126
380.620697,388.948334
381.154633,388.597931
381.80484,388.243866
382.479645,387.84787
383.073151,387.658539
383.74826,387.317566
384.386749,387.158173
384.900024,386.800018
385.700012,386.400024
386.300049,386.100037
386.700043,385.900055
387.300018,385.600006
387.980988,385.276825
388.563995,385.071594
389.326416,384.670288
390.138397,384.259491
391.046722,383.775055
391.853882,383.369263
392.769287,382.846161
393.523102,382.415405
394.160675,381.989655
395.115662,381.696655
395.823547,381.205872
396.488281,380.659332
397.466339,380.146057
398.2883,379.57547
398.862823,379.231049
399.772583,378.64624
400.384613,378.076904
401.461548,377.692291
402.002075,377.114014
402.765991,376.662018
403.681244,375.973175
404.513489,375.418915
405.12854,375.067444
406.224487,374.51886
406.860046,373.980011
407.800018,373.400024
408.460968,372.799286
409.252502,372.331421
410.048828,371.561035
410.780457,370.975586
411.443085,370.319336
412.173309,369.767365
413.147491,368.877014
413.737701,368.385223
414.552948,367.811768
415.442047,367.102234
416.187897,366.430969
416.764709,365.941132
417.610901,365.171936
418.394348,364.430206
419.1651,363.550476
419.250031,362.75
420.750031,362.25
421.500031,361.5
422.700378,360.7146
423.750031,359.75
424.31311,358.827454
425.003204,358.079865
425.796204,357.313202
426.728546,356.298615
427.593048,355.082764
428.823547,353.705872
429.811768,352.552948
430.852448,351.377045
431.962189,350.18454
432.922607,348.765533
434.119995,347.340027
435.380005,345.660004
436.514648,344.010193
437.461517,342.307709
439.307678,340.538452
440.332367,338.620575
441.442047,336.656647
442.738495,334.707703
443.93811,332.54361
445.12738,330.433136
446.400085,328.200012
447.899994,325.699982
448.882874,323.253632
450.043091,320.732758
451.241364,317.896545
452.273193,315.489685
453.354156,312.731903
454.199982,309.899994
455.329712,307.178375
456.22644,304.20755
456.97464,301.348328
457.872162,298.293427
458.450989,295.358093
459.184021,292.488007
459.606903,289.457092
460.294739,286.583832
460.524384,283.280487
460.75412,280.704926
461,277
461,275
461,271
462,269
461,265.5
461,254.5
461,251.5
461.260712,256.737091
461.058044,253.993164
460.786072,250.895218
460.387268,248.017334
459.832977,245.289886
459.299805,242.323868
458.799988,239.600021
458.323608,236.794128
457.500031,234
456.94339,231.30191
456.055389,228.508804
455.300049,225.899994
454.306519,223.343048
453.344818,220.862061
452.374146,218.263519
451.551758,215.620697
450.336548,213.229263
449.100067,210.700027
447.900055,208.300003
446.709351,205.954987
445.840668,203.541382
444.161804,201.102951
442.911743,198.852936
441.58432,196.634811
440.309021,194.494415
438.618042,192.226013
437.277039,190.087799
435.780029,188.040039
434.188751,185.852295
432.514862,183.851486
430.834198,181.908401
429.268921,179.927567
427.452515,177.997742
425.520721,176.022629
424.000061,174.000031
422.332031,172.637695
420.243134,170.61879
418.500061,168.500031
416.433624,167.004456
414.672119,165.393448
412.634155,163.707321
410.440826,162.214523
408.440033,160.579987
406.399353,158.929535
404.461517,157.307678
402.016266,155.974731
399.926453,154.455872
397.600006,153.199982
395.246155,151.569244
392.908234,150.527527
390.399994,149.200012
388.046814,147.902481
385.585388,146.731705
383.069,145.672424
380.379303,144.551727
377.825745,143.457428
375.344604,142.356934
372.508942,141.422241
369.94339,140.30188
367.261505,139.628448
364.389374,138.840698
361.735321,138.058823
358.929443,137.317657
356.15387,136.769257
353.330292,136.100922
350.621613,135.770264
347.834076,135.244553
345,135
342.348328,134.842712
339.097015,134.592911
337,134
333.5,134
331,134
327.5,134
325,134
321.5,134
319.317261,133.941635
316.651703,134.168045
313.954956,134.65097
311.07785,135.025497
308.324341,135.445938
305.704041,135.871994
302.865387,136.32692
300.211792,136.952942
297.617645,137.470596
294.90564,138.1698
292.261505,138.871552
289.593597,139.730042
286.950012,140.350006
284.536499,141.350372
281.884003,142.198456
279.413788,143.0345
276.880737,144.225754
274.452057,145.294525
271.994232,146.416595
269.5,147.5
267.203918,148.787415
264.784637,150.123093
262.52829,151.15094
260.117645,152.529404
257.95343,153.989777
255.538452,155.307678
253.348419,156.844574
251.240784,158.306641
249.279037,159.835007
247.000031,161.500015
245.032776,163.139343
243.00885,164.867264
241.076462,166.505875
239.03833,168.041534
236.750015,169.75
235.000015,171.5
233.500015,173.5
231.871048,174.938904
230.187546,177.105042
228.378906,178.764252
226.784683,180.596558
225.268311,182.414642
223.919983,184.440002
222.389206,186.464859
220.817581,188.155396
219.494263,190.03949
217.999969,192
216.891174,193.8853
215.685394,195.803375
214.533707,197.727966
213.353851,199.630768
212.307693,201.461533
211.280273,203.349487
210.200043,205.100021
209.200043,207.100021
208.458511,208.673172
207.567017,210.474243
206.925278,212.271866
206.145905,213.903534
205.379318,215.551727
204.817001,217.275772
204.16832,218.683197
203.540146,220.014603
202.956924,221.455399
202.500031,223
201.950012,224.150009
201.753143,225.448334
201.362183,226.572968
200.943405,227.698105
200.679245,228.622635
200.377365,229.67926
200.138458,230.492294
199.867233,231.497955
199.676483,232.294113
199.5,233.000015
199.176483,233.794159
199.17247,234.281387
199.025269,234.890427
198.81311,235.544266
198.658798,236.035294
198.564697,236.458817
198.341156,236.964706
198.339539,237.387299
198.265686,237.882568
198.11058,238.298752
197.961548,238.692322
197.846161,239.269241
197.769241,239.653854
197.67308,240.134613
197.608017,240.655975
197.544006,241.007996
197.432007,241.624008
197.456009,241.991989
197.299072,242.530273
197.24649,242.959457
197.132614,243.421234
197.011551,243.924835
196.919067,244.526001
196.938248,244.916779
196.826828,245.418777
196.729996,245.889984
196.709991,246.529984
196.619995,247.159973
196.539993,247.719971
196.441086,248.302216
196.366409,248.843643
196.331879,249.510925
196.15358,250.194534
196.009918,250.901016
195.959564,251.424728
195.905746,252.03688
195.729523,252.975433
195.615738,253.534866
195.523453,254.480316
195.448288,255.120697
195.426483,255.955856
195,257
195,257
195,258
195,259
195,260
195,261
194.999985,262
195,263
195,264
195,264
195,265
195,266
195,267
194.999985,268
195,269
195,270
195,270.5
195,272
195,272.5
195,273
195,274.5
195,275
195.614685,275.99115
195.635925,276.949097
195.690445,277.939972
195.717239,278.889343
195.802261,279.923645
195.868515,280.750702
195.951218,281.560974
196.133102,282.631378
196.24617,283.469269
196.279968,284.459961
196.369934,285.404602
196.48555,286.156067
196.635834,287.132935
196.756775,288.040558
196.983978,288.911987
197.120377,289.881836
197.25,290.75
197.467529,291.592926
197.480042,292.486877
197.670563,293.51767
197.835312,294.25882
198.150818,295.140991
198.167206,295.960693
198.470596,296.882385
198.588242,297.852936
198.882935,298.546356
199.178436,299.419098
199.394226,300.228241
199.603775,301.11322
199.735855,302.0755
200.183502,302.945007
200.45874,303.862427
200.642975,304.634247
200.933243,305.541351
201.150024,306.449982
201.300018,307.399994
201.782455,308.249573
202.089264,309.086151
202.42157,310.02771
202.664398,310.938354
203.054794,311.979462
203.275864,312.689667
203.689651,313.724091
204.103439,314.758606
204.448288,315.620697
204.849396,316.642365
205.172424,317.569
205.658157,318.713806
205.958786,319.907227
206.503876,320.901459
207.052017,321.775024
207.514008,322.993256
208.000031,324
208.500031,325
208.90004,326.300018
209.547043,327.197845
210.17981,328.427917
210.863235,329.35376
211.476944,330.584625
212.092316,331.66156
212.750656,332.676117
213.294128,333.823486
213.882355,334.970581
214.662949,335.960724
215.423538,337.094086
216.153854,338.230743
216.692276,339.538422
217.461517,340.692291
218.204712,341.506744
219.120804,342.815491
219.972977,343.83783
220.690094,345.093231
221.587372,346.163635
222.496124,347.280762
223.170761,348.46344
224.126251,349.48764
224.991806,350.590179
226.058594,351.79657
226.986755,352.699097
228.009064,353.809937
228.737122,354.85611
229.750046,355.750031
231.000046,357.000031
232.25,358.25
233.250031,359.250031
234.500031,360.500031
235.573608,362.192444
236.585648,363.127075
237.884949,364.274353
239.105896,365.376465
240.658813,366.564728
242.122925,367.852448
243.219498,368.975647
244.865417,370.173065
