356.695557,136.971497
246.180008,371.259979
247.860001,372.519989
249.284485,373.604858
250.923035,374.615356
252.384598,375.923065
254,377
255.61763,378.029419
257.36908,379.150177
258.985321,380.191193
260.938477,381.107697
262.528625,382.197449
264.427948,383.17984
266.300018,384.400024
268.500031,385.500031
270.573151,386.341461
272.510315,387.226837
274.190674,388.050598
276.010376,388.974823
278.482758,389.793121
280.605835,390.583923
282.715332,391.532837
285.200012,392.400024
287.491913,393.151398
289.86795,393.962219
292.381744,394.568451
294.941193,395.235321
297.576447,395.905914
300.223541,396.494141
302.888031,396.893555
305.743256,397.540588
308.58078,398.144073
311.493164,398.315063
314.328094,398.555115
316.5,399
320,399
323,399
327,399
329.5,399
333,399
336.475891,399.210388
339.447968,399.005493
343.119202,398.882172
345.571808,398.359741
348.889282,397.872498
351.904022,397.472015
355.058807,396.76474
358.249237,396.05899
361.427399,395.352692
364.51889,394.56604
367.650024,393.449982
370.770813,392.433838
373.650696,391.568512
376.620728,390.551727
379.402069,389.154633
382.332275,387.914398
384.900055,386.800018
387.700073,385.400024
390.527679,384.05191
393.692352,382.461517
396.411774,380.852936
399,379
401.807678,377.461548
404.461517,375.692291
406.940002,373.920013
409.403198,372.216614
411.683167,370.168335
413.983551,368.180328
416.298401,366.331543
418.420685,364.322601
420.500031,362.5
422.960602,360.462585
424.830688,358.266785
426.820648,355.951721
428.905884,353.776459
430.786835,351.655701
432.649475,349.225708
434.308136,346.951385
436.110718,344.627533
437.692261,342.461517
439.615356,340.076904
440.955872,337.573517
442.49234,335.138489
443.904419,332.67514
445.242035,330.222931
446.600067,327.800018
447.800018,325.399994
449.310272,322.978119
450.224121,320.310333
451.241364,317.896545
452.448242,315.379303
453.327179,312.809448
454.22467,310.19693
455.156738,307.74054
455.871582,305.261475
456.692993,302.651489
457.352966,300.088257
458.117645,297.470581
458.546509,294.904541
459.027008,292.33783
459.608124,289.851349
459.965271,287.225433
460.368561,284.866882
460.638397,282.435638
461,279
461,277
461,275
461,272.5
462,269.5
462,267
461,257
461,254
461,251.5
461.368561,257.86969
461.121948,255.097534
460.923096,252.384613
460.830811,250.146179
460.462372,248.005798
459.942902,245.666946
459.500031,243.499969
459.115417,241.076935
458.67691,238.76683
458.264771,236.558838
457.597534,234.240707
457.169769,232.09433
456.39621,229.886765
455.798279,227.744583
455.200043,225.599976
454.480011,223.360016
453.620697,221.551727
452.896576,219.241394
452.105927,217.376465
451.257782,215.32988
450.365814,213.292709
449.500061,211.499985
448.500061,209.499985
447.600067,207.700012
446.639923,205.71582
445.751526,203.699142
444.790192,201.99736
443.644684,200.025421
442.67807,198.351929
441.601135,196.561798
440.561829,194.898865
439.392029,193.344009
438.355682,191.651031
437.128357,189.979706
436.080017,188.440018
435.000061,187.000015
433.926819,185.658508
432.878021,184.097549
431.704895,182.745895
430.564697,181.158829
429.40686,180.082779
428.295624,178.884003
427.045288,177.549774
425.865814,176.35466
425.000061,175.000031
423.891418,174.113525
422.419189,172.684891
421.250061,171.250015
420.250061,170.250031
419.171997,169.610855
418.250061,168.250031
417.15799,167.398117
415.894165,166.623535
414.949738,165.747177
413.934418,164.778671
412.756104,163.804886
411.650024,162.949982
410.703827,162.380768
409.560059,161.419998
408.600037,160.699997
407.743225,159.959457
406.778259,159.314072
405.642029,158.577087
404.838043,157.734009
403.999969,156.999985
403.076874,156.384598
402.066803,156.007217
401.391174,155.3853
400.52475,154.752487
399.685455,154.37381
398.852966,153.911789
398.205872,153.323532
397.384613,153.07692
396.584625,152.476913
395.876923,152.215393
395.18396,151.768875
394.4841,151.445847
393.853546,151.101898
393.401276,150.764313
392.759155,150.447266
392.208282,150.004349
391.607574,149.685394
390.800018,149.400009
390.399994,149.200012
389.799988,148.900009
389.399994,148.700012
388.859558,148.292572
388.241852,147.996094
387.851746,147.808853
387.203979,147.566589
386.634155,147.292679
386.215302,147.042511
385.642334,146.766418
385.141449,146.526825
384.715424,146.354523
384.276642,146.163757
383.618469,145.877594
383.143097,145.670898
382.630188,145.387573
382.133148,145.180481
381.600586,144.958588
381.069,144.827591
380.379303,144.551727
380.070618,144.317657
379.565674,144.122192
379.038666,143.89949
378.502563,143.693298
378.033508,143.512894
377.644348,143.324738
377,143
376.565613,142.91629
376.11673,142.678818
375.552032,142.554291
375.083069,142.264618
374.453644,142.070831
374.026978,141.922424
373.549988,141.850006
373,141.500015
372.449982,141.149994
371.849976,140.949997
371.231842,140.881241
370.744568,140.798248
370.16626,140.473557
369.589203,140.335144
368.944977,140.183502
368.394531,140.018372
367.660583,139.798187
367.018829,139.43396
366.32074,139.37735
365.684662,139.182587
364.875549,138.966827
364.277863,138.768127
363.500031,138.5
362.771667,138.375214
362.088287,138.147064
361.34549,138.002808
360.469086,137.800568
359.776489,137.50589
359.035309,137.341187
358.082367,137.12941
357.313049,137.013275
356.596802,136.915131
355.673065,136.634613
354.903992,136.528
354.231995,136.223999
353.297302,136.216217
352.486511,136.081085
351.51355,135.918915
350.706696,135.833084
349.810822,135.635132
349.009979,135.429977
348.292572,135.305679
347.16922,135.146164
346.51535,135.119446
345.335358,134.981705
344.641144,134.909592
343.490417,134.841095
342.767334,134.826736
342,135
340.858643,134.696564
340,135
339,135
338,135
337,135
336,134
335,134
333.999969,134
333,134
331.999969,134
331,134
330,134
329,134
328,134
327,134
326,134
324.999969,134
323.5,134
323,133
321.962524,133.881088
320.694702,133.920364
319.959381,133.931473
318.458801,133.964706
317.793152,134.017258
316.151672,134.168045
315.286652,134.436859
314.138489,134.607697
313.030609,134.729263
311.97998,134.860016
310.624268,135.0578
309.608124,135.148651
308.333984,135.420181
307.184021,135.511993
305.855591,135.741806
304.568939,135.986877
303.442322,136.211533
302.10614,136.503983
300.74118,136.835297
299.429504,137.075394
297.970581,137.382355
296.589233,137.709549
295.10791,137.904572
293.67926,138.37735
292.353241,138.844025
290.839478,139.298157
289.400574,139.751816
287.850037,140.050018
286.153839,140.730774
284.57666,141.335785
282.952515,141.875259
281.260254,142.527405
279.413788,143.03447
277.710052,143.704147
276.02063,144.546417
274.141449,145.47316
272.100006,146.200012
270.500031,147
268.500031,148
266.573242,149.050949
264.509552,150.267517
262.52829,151.15094
260.338226,152.397064
258.498993,153.7901
256.153809,155.230759
254.153839,156.230759
251.997421,157.871323
249.800018,159.400024
247.682205,161.051666
245.534668,162.653473
243.239059,164.37764
241.309753,166.353973
238.929886,167.972839
236.750015,169.75
234.750015,171.75
232.500015,174
230.776291,176.248627
228.777176,178.306229
226.721634,180.623688
224.908569,182.95018
223.279999,185.459991
221.194595,187.732437
219.494263,190.03949
217.887634,192.488068
216.233658,194.963364
214.660675,197.476883
212.984619,200.276917
211.705887,202.676468
210.100037,205.300018
208.700027,208.100006
207.507278,210.734146
206.270569,213.482346
204.862061,216.344818
203.905106,219.010941
202.850021,221.950012
201.699997,224.900009
200.94342,227.69812
200.132797,230.502106
199.264709,233.441193
198.588211,236.352936
197.865387,239.173096
197.424011,242.167999
196.880524,245.056366
196.440002,247.919968
196.004944,250.950516
195.627045,253.602478
195.179825,256.925171
195,259
195,263
195,265
195,269
195,271.5
195,274.5
195.645462,277.068359
195.806747,279.970825
196.115402,282.923096
196.439301,285.855499
196.864868,288.689178
197.467514,291.592926
197.835312,294.25882
198.529419,297.117676
199.311234,299.917023
200.100922,302.669739
200.911819,305.554138
201.711472,308.241821
202.623291,310.828735
203.620682,313.551727
204.724136,316.310333
205.783524,318.762909
206.917847,321.450439
208.000031,324
209.000015,326.500031
210.723083,329.015381
211.969254,331.446167
213.308838,334.014679
214.88765,336.320251
216.153839,338.730743
217.769211,341.153839
219.512711,343.226318
221.078094,345.40152
222.738449,347.592316
224.524551,349.729492
226.188232,352.052948
228.278763,353.818604
230.000046,356.000031
232.000031,358.000031
234.000031,360.000031
235.750031,361.750031
237.46965,363.922668
239.508209,365.590179
241.631134,367.442627
243.585388,369.268311
245.76001,370.820038
247.780029,372.459991
249.966202,374.047302
252.038467,375.692322
254.461533,377.307648
256.638245,378.49704
258.886902,379.99231
261.261566,381.292297
263.369415,382.656036
265.700043,384.100037
268.300018,385.399994
270.914062,386.530518
272.904846,387.398102
275.028259,388.432953
277.450989,389.327332
279.802216,390.334167
282.15387,391.230774
284.600006,392.200012
286.951324,392.908081
289.509399,393.716949
291.88382,394.435669
294.235321,395.058868
296.773743,395.711456
299.164703,396.25882
301.615387,396.923096
304.135132,397.189178
306.635162,397.689209
308.986359,398.116058
311.243927,398.304871
313.802032,398.480225
316.202637,398.6698
318,399
320.5,399
323.5,399
326.5,399
329,399
331,399
340.5,399
335.182892,399.426086
337.579803,399.087646
340.622498,399.03595
343.067108,398.887695
344.846985,398.467102
347.013519,398.081116
349.322144,397.825531
351.554718,397.458466
353.788422,396.942322
356.011749,396.552917
358.026245,396.11145
360.323547,395.794159
362.207703,395.261536
364.32077,394.622589
366.189178,393.864868
368.25,393.25
370.288544,392.75824
372.299286,392.072968
374.158478,391.415863
376.275879,390.689667
377.952271,389.89032
379.773193,388.989685
381.711334,388.350525
383.326813,387.541443
385.100067,386.700043
386.700043,385.900055
388.068329,385.279846
389.716888,384.41217
391.461945,383.553619
393.415436,382.476929
394.938446,381.892303
396.338226,380.897064
397.90979,379.978516
399.230774,378.84613
400.384613,378.076904
401.923065,377.384613
402.976532,376.466461
404.230743,375.846161
405.577423,375.024231
406.540009,374.220001
407.880035,373.340057
408.692963,372.472015
409.754669,371.881042
410.490112,371.09903
411.465363,370.346588
412.33667,369.633698
413.147491,368.877014
413.934418,368.221283
414.694122,367.976471
415.248657,367.276276
415.856415,366.729309
416.420837,366.162903
416.968353,365.665192
417.461578,365.307678
418.257904,364.583679
418.484924,364.347168
419.02832,363.84906
419.340149,363.414612
419.538452,362.963013
420.250031,362.25
420.750031,362.25
421.250031,361.75
421.500031,361.5
421.500031,361
422.407043,361.002136
422.608063,360.634216
423.02301,360.396851
423.634735,359.752991
423.709625,359.674164
424.373901,359.0802
424.504822,358.619781
424.581482,358.536743
425.19809,357.952087
425.466461,357.661346
425.630157,357.494354
426.128296,356.950928
426.418854,356.633972
426.671692,356.449066
427.041321,355.703461
427.206848,355.517273
427.455139,355.237915
427.889374,354.840698
428.202362,354.567261
428.470581,354.117615
428.894135,353.623505
429.176453,353.294128
429.417664,352.929413
429.819702,352.516357
430.24585,352.204895
430.784637,351.596527
431.121948,351.097595
431.426208,350.688538
431.902466,350.121948
432.291901,349.793732
432.735077,349.227448
433.103149,348.645966
433.365387,348.173035
433.832458,347.605408
434.308136,346.951355
434.697327,346.416229
435.145966,345.924316
435.716217,345.297272
436.238251,344.516785
436.55542,343.951599
437.190033,343.170013
437.307678,342.538452
438.076904,342.384583
438.692291,341.461517
439.307709,340.538483
439.615356,340.076904
440.002228,339.12146
440.49704,338.361755
440.887634,337.67981
441.494385,336.80899
441.749969,336.25
442.266083,335.317627
442.800018,334.600006
443.230804,333.846161
443.66156,333.092316
444.018372,332.394531
444.467896,331.559662
444.904419,330.67514
445.433105,329.87262
445.700073,329.100006
446.407776,328.425171
446.700073,327.600006
447.299988,326.899994
447.700012,326.099976
448.000031,325
448.391907,324.377075
448.844177,323.456116
449.365814,322.707275
449.628906,321.835052
449.963409,320.9841
450.474091,320.060333
450.836151,319.215515
451.034485,318.413788
451.448273,317.379303
452.034454,316.413788
452.379303,315.551697
452.643616,314.435669
452.90509,313.510956
453.382812,312.524445
453.666107,311.709961
454.095428,310.56308
454.350006,309.449982
454.768219,308.400482
455.199982,307.600006
455.486267,306.545898
455.802765,305.490814
456.188721,304.3396
456.510406,303.336121
456.792603,302.278015
456.97464,301.348328
457.205933,300.176514
457.600006,299.199982
457.788239,297.952911
458.12439,296.919525
458.470581,295.882355
458.519257,294.90387
458.768005,293.776001
458.959595,292.732117
459.432007,291.623993
459.513519,290.418945
459.638092,289.262085
459.80658,288.209045
460.051971,287.161835
460.450836,286.069336
460.361725,284.924927
460.549469,283.829346
460.634155,282.792664
460.707916,281.420776
460.762329,280.614777
461,279
461,279
461,277
461,276
461,275
461,273
461,273
461,271
461,270
462,269
462,267.5
462,259.5
461,257.5
461,256.5
461,254.5
461,253
461,252
461,250.5
461.306915,257.569336
461.529236,255.966919
461.146332,254.317078
461.020508,253.174057
460.786041,251.895218
460.600006,250.199982
460.393036,248.554901
460.189209,247.135132
459.886597,245.505173
459.554108,243.82431
459.326935,242.134613
458.964691,240.341187
458.577026,238.452454
458.264771,236.558838
457.680511,234.55188
457.15094,232.528305
456.67923,230.37738
455.994934,228.317352
455.300018,225.900009
454.423309,223.664215
453.719147,221.417816
452.758636,218.896561
451.70105,216.577301
450.773193,213.989716
449.500061,211.499985
448.200073,208.899994
446.965271,206.334045
445.859802,203.576447
444.321259,200.979279
442.617676,198.529419
441.039368,195.662933
439.266052,193.162018
437.331055,190.263504
435.659973,187.87999
433.634155,185.292679
431.636139,182.888611
429.849548,180.256653
427.425446,177.91716
425.230011,175.749191
423.250031,173.249985
420.595032,170.995468
418.500061,168.500031
415.97644,166.694107
413.540985,164.450821
410.885712,162.562714
408.497314,160.68222
405.851379,158.608124
403.147552,156.894424
400.537659,155.023758
397.926453,153.455856
395.254761,151.866211
392.504608,150.348633
389.799988,148.900009
386.951233,147.439011
384.182831,146.079498
381.413788,144.965515
378.502594,143.693298
375.678741,142.599548
372.830322,141.525909
369.940552,140.443253
366.972504,139.591751
364.196472,138.746902
361.122559,137.98941
358.259949,137.265274
355.240021,136.679993
352.486481,136.081085
349.369934,135.595367
346.689392,135.139923
343,135
340.767365,134.67543
337,135
335,134
331.5,134
329,134
325.5,134
323,134
320.014832,133.964508
317.230774,134.153854
314.269257,134.653854
311.699982,134.899994
308.729767,135.378372
305.901703,135.861267
303.057678,136.288467
300.317657,136.929398
297.5,137.5
294.64151,138.24527
292.032135,138.940353
289.291718,139.786652
286.650024,140.450012
284.09491,141.510956
281.310364,142.275848
278.763275,143.431961
276.113434,144.505157
273.630341,145.526917
271.200043,146.899994
268.500031,148
266.062103,149.325211
263.646149,150.630798
261.338226,151.897049
258.887634,153.320221
256.461517,154.692307
254.269196,156.153824
251.938889,157.804016
249.761139,159.467712
247.563202,161.182144
245.524582,162.729507
243.352905,164.411743
241.247803,166.283188
239.079178,167.837097
237.000015,169.5
235.000015,171.5
233.5,173.500015
231.500031,175.500015
229.61377,177.434464
227.823532,179.205887
226.048798,181.439026
224.539291,183.422028
222.852234,185.50647
221.185455,187.853546
219.657318,189.805084
218,192
216.461502,194.307678
215.163071,196.484985
213.784622,198.876907
212.49678,201.089172
211.252594,203.401382
209.900024,205.700012
208.800034,207.900009
207.722382,210.339951
206.62822,212.632935
205.586212,215.034485
204.608154,217.42897
203.598557,219.854019
202.800034,222.100006
201.850021,224.449997
201.297318,226.783768
200.56604,229.018875
199.883835,231.435715
199.283615,233.705109
198.658798,236.035294
198.007965,238.212234
197.694077,240.747253
197.246506,242.959457
196.869797,245.128845
196.520004,247.35997
196.245056,249.72345
195.885406,251.703369
195.516403,254.319702
195,257
195,259
195,261
195,263
195,265
195,267
195,269
195,271
195,273
195.51709,275.480225
195.64917,277.465271
195.752838,279.404541
195.923294,281.27124
196.207733,283.16156
196.379959,285.159973
196.601135,286.907501
196.884399,288.585327
197.230774,290.153839
197.554413,291.883331
197.776489,293.49411
198.147064,295.088257
198.352936,296.411774
198.726807,297.941437
199.145248,299.294617
199.523071,300.584656
199.79245,301.77359
200.232407,303.005432
200.578369,304.129761
200.840363,305.251068
201.100006,306.299988
201.450012,307.349976
201.806595,308.239136
202.107712,309.138458
202.42157,310.02771
202.664398,310.938354
202.931503,311.650696
203.239746,312.472595
203.482758,313.206879
203.758636,313.896545
204.03447,314.586182
204.241379,315.103455
204.517227,315.793091
204.703522,316.545868
205.017242,317.206909
205.275848,317.810364
205.618561,318.391754
205.865997,318.948456
206.154648,319.597931
206.20137,320.231628
206.636871,320.936157
206.966003,321.427795
207.229233,322.081329
207.474655,322.572174
207.700012,323.399994
208.000031,324
208.300049,324.600006
208.600037,325.200012
208.90004,325.800018
209.000031,326.500061
209.547043,327.197845
209.977066,327.743134
210.384079,328.595154
210.681519,329.082794
210.984634,329.723083
211.292328,330.261536
211.66156,330.907684
212.092316,331.66156
212.476685,332.38858
212.748688,332.854919
213.220581,333.367615
213.649658,333.99585
213.911743,334.852966
214.372406,335.468964
214.663437,336.161377
215.120789,336.60791
215.567642,337.320557
215.769211,338.153809
216.307678,338.461517
216.692291,339.538422
217,339.999969
217.615372,340.923065
217.92308,341.384583
218.678986,341.788513
219.021667,342.593628
219.37291,343.353424
219.797119,343.938965
220.446091,344.579926
220.740005,345.320007
221.309906,345.906738
221.810394,346.453552
222.188446,347.242279
222.900009,347.700012
223.268295,348.585358
223.950775,349.040955
224.270462,349.524597
224.818939,350.422424
225.278687,350.934418
226.082733,351.506866
226.336288,351.95578
227.068954,352.827606
227.769928,353.451324
228.112335,353.967133
228.662338,354.845459
229.079666,355.257019
229.715393,355.876923
229.977676,356.136841
231.000046,357.000031
231.500046,357.500031
232.000015,358
232.75,358.75
233,359
234,360
234.25,360.25
235.000031,361.000031
235.500031,361.500031
235.709442,362.316956
236.147034,362.588226
236.893646,363.266937
237.399994,363.799988
238.023529,364.305908
238.628342,364.924774
239.294083,365.323517
240,366
240.581955,366.401642
241.152954,366.988251
241.680313,367.483582
242.368851,368.057404
243.073212,368.658569
243.585342,369.268311
244.453873,369.630768
244.899597,370.230469
245.550171,370.884735
246.180008,371.259979
246.820023,371.740021
247.62001,372.339996
248.216232,372.797333
249.067566,373.405426
249.777023,373.91217
250.627533,374.389282
251.226013,375.118042
251.92308,375.615356
252.846146,376.230743
253.769226,376.846161
254.461502,377.307709
255.411743,377.852966
256.167603,378.379395
257.011749,379.052948
258,379.499969
258.911774,380.147064
259.867676,380.720612
260.938477,381.107697
261.700104,381.73111
262.6604,382.31131
263.61145,382.878998
264.598816,383.268982
265.579315,383.815125
266.5,384.500031
267.500031,385.000031
268.900024,385.700043
270.001312,386.080658
271.108154,386.622955
272.046417,387.02066
272.92157,387.405457
273.882507,387.919861
274.894104,388.376495
276.103455,388.741394
277.103455,389.241364
278.322113,389.662354
279.304077,390.309265
280.408997,390.595917
281.701538,391.012299
282.833832,391.470764
284,392.000031
285.200012,392.400024
286.529724,392.778351
287.715637,393.114685
289,393.5
290.39621,394.113159
291.634857,394.369293
293.058838,394.76474
294.470612,395.117676
295.770508,395.475372
297.152893,395.811798
298.635284,396.141174
300.117676,396.470612
301.442322,396.788483
303.013489,396.918884
304.455536,397.152863
305.905426,397.567596
307.478943,397.756653
309,398
310.853638,398.317078
312.378052,398.408234
314.139343,398.537109
315.767334,398.675415
316.5,399
318.5,399
320.5,399
323,399
325,399
327,399
329.5,399
332.5,399
334.554504,399.371643
337,400
339.234283,398.975342
341.762787,398.733795
344.266357,398.497803
346.466492,398.165375
349.236603,397.840637
351.983032,397.409424
354.766571,396.891296
357.580353,396.21637
360.441223,395.764771
363.39624,394.886749
366.161926,393.918152
369.201538,393.016876
372.162872,391.939728
375.06897,391.172424
378.189972,389.786987
381.02063,388.546417
384.049347,387.177063
386.500031,386
389.469635,384.542297
392.715393,382.876953
395.602936,381.338226
398.317657,379.570557
401.230743,377.84613
403.815491,375.879211
406.380005,374.339996
408.987061,372.295563
411.519836,370.302002
414.032776,368.139343
416.381256,366.256927
418.809418,363.882996
421.250031,361.75
423.67215,359.713562
425.796204,357.313232
427.675842,354.989655
429.876984,352.647552
431.926849,350.341522
433.659485,347.843262
435.518951,345.286499
437.153839,342.769226
439.384613,340.423096
440.769714,337.668579
442.400024,335.300018
443.82077,332.62265
445.200073,330.100067
446.800018,327.399994
448.170105,324.842896
449.463928,322.206238
450.706848,319.517212
451.827576,316.93103
452.849304,314.068512
453.700012,311.399994
454.831299,308.622986
455.678925,305.903717
456.54361,303.211609
457.117676,300.529419
457.941162,297.764679
458.546509,294.904541
459.231995,292.22403
459.619385,289.379089
460.109802,286.786133
460.522186,284.061432
460.694397,281.209015
460.8638,278.815521
461,275
461,273
461,271
462,267.5
461,257
461,254.5
461,251.5
461.283173,256.973022
461.020508,254.174057
460.993896,251.945099
460.445068,249.393051
460,246.5
459.594635,244.067551
459.211578,241.557709
458.658813,238.964706
458.264771,236.558838
457.542328,233.988464
457.018829,231.56604
456.254059,229.075668
455.500061,226.5
454.656891,224.30658
453.883575,221.856201
453.034485,219.586197
452.164673,217.14119
451.144318,214.824768
450.07312,212.658524
448.900055,210.300003
447.900055,208.300003
446.792419,206.110733
445.917145,203.681549
444.692322,201.461548
443.211182,199.356384
442.089905,197.443817
440.814606,195.30336
439.536041,193.552032
438.097321,191.281891
436.740051,189.319992
435.420044,187.559982
433.926819,185.658508
432.585419,183.731735
430.967834,182.071777
429.663727,180.044266
428.062042,177.944809
426.348907,175.202927
425.000061,173.000015
423.75,170.75
421.75,168.75
420.009125,168.190033
418.519379,166.867416
416.94693,165.703537
415.411804,164.352966
413.606567,163.172119
411.955475,161.834717
410.200012,160.400024
408.340546,159.156738
406.831085,157.736481
405.076904,156.384613
403.230743,155.153839
401.384583,153.923065
399.640472,153.275299
397.886902,151.992294
396.123077,150.784607
394.307709,149.461548
392.429047,148.695511
390.600006,147.800003
389.000031,147.000015
387.100006,145.800018
385.229248,144.336578
383.25,142.750015
381.404755,141.538834
379.551758,140.620682
377.722809,140.227737
375.856171,139.88356
373.949982,139.650009
372.049988,139.350006
370.210815,139.06488
368.412842,138.623856
366.660339,138.18866
364.709595,137.589233
362.852966,137.088242
361.004578,136.481094
359.129425,135.917648
357.287354,135.611176
355.442291,135.288467
353.807465,135.010956
351.9711,134.687866
350.329468,134.358383
348.538269,134.116776
346.869995,133.910004
345.101349,133.537003
343.410889,133.391098
342,133
341,133
338.776733,133.067551
337.048309,132.920685
336,133
334,133
332,132
331,132
329.5,132
328,132
326,132
325,133
323.998474,132.472305
322,133
321,133
320.034485,133.086212
318.599976,133.199997
317.854095,133.16539
316,133
315.032867,133.312347
314.009857,133.599014
312.836151,133.607513
311.901001,133.658691
310.711792,133.83844
309.777283,133.829697
308.720001,134.039993
307.872833,134.173401
306.882568,134.324768
306.007996,134.543991
305.352325,134.599564
304.525177,134.757111
303.769257,134.846146
303.013672,135.066132
